ID,AcceptedCmp1,AcceptedCmp2,AcceptedCmp3,AcceptedCmp4,AcceptedCmp5,AcceptedCmp6
1826,0,0,0,0,0,1
7348,0,0,0,0,0,1
10530,0,0,0,0,0,1
10521,0,0,0,0,0,1
5585,0,0,0,0,0,1
7030,1,0,0,0,0,0
5740,0,0,0,0,0,1
9595,0,0,0,0,0,1
1241,0,0,0,0,0,1
1619,0,0,0,0,0,1
1857,0,0,0,0,0,1
4865,0,0,0,0,0,1
6287,0,0,0,0,0,1
1519,0,0,0,0,0,1
5341,0,0,0,0,1,0
3887,0,0,0,0,0,1
10352,0,0,0,0,0,1
7919,0,0,0,0,0,1
6379,0,0,0,0,0,1
4827,0,0,0,0,0,1
10676,0,0,0,0,0,1
1041,0,0,0,0,0,1
11133,0,0,0,0,0,1
4491,0,0,0,1,0,0
1631,0,0,0,0,0,1
254,0,0,0,1,0,0
2130,0,0,0,0,0,1
2296,0,0,1,0,0,0
11084,0,0,0,0,0,1
9504,0,0,0,0,0,1
7233,1,0,0,0,0,0
1031,0,0,0,0,1,0
6343,0,0,0,1,0,0
10814,0,0,0,0,0,1
8318,0,0,0,0,1,0
1212,0,0,1,0,0,0
10905,0,0,0,0,0,1
8910,0,0,0,0,0,1
7349,0,0,0,0,0,1
9986,0,0,0,0,0,1
5519,0,0,0,0,0,1
9723,0,0,0,1,0,0
7261,0,0,0,0,0,1
2452,0,0,0,0,0,1
5621,0,0,0,0,0,1
7373,0,0,0,0,0,1
263,0,0,0,0,0,1
8233,0,0,0,1,0,0
3524,0,0,0,0,0,1
8897,0,0,0,0,0,1
2387,0,0,0,0,0,1
2634,0,0,0,0,0,1
1384,0,0,1,0,0,0
10281,0,0,0,0,0,1
967,0,0,0,0,0,1
1048,0,0,0,0,0,1
9262,0,0,1,0,0,0
6606,0,0,0,1,0,0
2715,0,0,0,0,0,1
2324,0,0,1,0,0,0
5080,0,0,0,0,0,1
4992,0,0,0,0,0,1
7793,0,0,0,1,0,0
8923,0,0,0,0,0,1
3547,0,0,0,0,0,1
8707,0,0,0,0,0,1
1891,0,0,0,0,0,1
6205,0,0,0,0,0,1
5302,0,0,0,0,0,1
9362,0,0,0,1,0,0
10507,0,0,0,1,0,0
3865,0,0,0,0,0,1
7042,0,0,0,0,0,1
5782,0,0,0,1,0,0
7141,0,0,0,0,0,1
5093,0,0,0,0,0,1
8524,0,0,0,0,0,1
3766,0,0,0,0,0,1
9725,0,0,1,0,0,0
9289,0,0,0,0,0,1
247,0,0,0,0,0,1
4741,0,0,0,1,0,0
3478,0,0,0,0,0,1
11101,0,0,0,0,1,0
4608,0,0,0,0,0,1
1581,0,0,0,0,0,1
6409,0,0,0,0,0,1
4855,0,0,0,0,0,1
3645,0,0,0,0,0,1
1381,0,0,0,0,0,1
10951,0,0,0,1,0,0
2942,0,0,1,0,0,0
5320,0,0,0,0,0,1
5493,0,0,1,0,0,0
2666,0,0,0,1,0,0
1685,0,0,0,1,0,0
10846,0,0,1,0,0,0
1740,0,0,0,1,0,0
8773,0,0,0,1,0,0
4248,0,0,0,1,0,0
7451,0,0,0,1,0,0
1162,0,0,0,0,0,1
10643,0,0,0,0,0,1
4286,0,0,1,0,0,0
6215,0,0,0,0,0,1
6504,0,0,1,0,0,0
9760,0,0,0,0,0,1
9909,0,0,0,0,0,1
8492,1,0,0,0,0,0
9855,1,0,0,0,0,0
5628,0,0,1,0,0,0
1351,0,0,0,0,1,0
1506,0,0,0,0,0,1
5453,1,0,0,0,0,0
3267,0,0,0,1,0,0
10573,0,0,1,0,0,0
6281,0,0,1,0,0,0
4686,0,0,0,0,1,0
4338,0,0,1,0,0,0
10163,0,0,0,0,0,1
4656,0,0,1,0,0,0
